header:
  stamp:
- 40
- 45
- 54
- 63
- 71
- 73
- 73
- 71
- 64
- 46
- 49
- 39
- 29
- 41
- 45
- 44
- 50
- 54
- 46
- 29
- 29
- 38
- 32
- 30
- 45
- 52
- 50
- 39
- 37
- 37
- 32
- 36
- 36
- 30
- 38
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 346233364
  frame_id: ''
angle: 4680.0
azimuth: 5561
sweep_counter: 32334
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 64
- 64
- 64
- 64
- 64
- 73
- 103
- 119
- 123
- 114
- 85
- 96
- 104
- 96
- 76
- 89
- 81
- 75
- 84
- 84
- 78
- 77
- 80
- 80
- 79
- 75
- 72
- 73
- 44
- 86
- 102
- 115
- 119
- 117
- 121
- 123
- 120
- 110
- 102
- 94
- 74
- 104
- 108
- 104
- 93
- 98
- 110
- 108
- 94
- 85
- 83
- 52
- 88
- 94
- 91
- 78
- 61
- 70
- 76
- 85
- 84
- 76
- 70
- 69
- 76
- 80
- 73
- 77
- 64
- 65
- 63
- 67
- 74
- 62
- 61
- 69
- 74
- 76
- 71
- 63
- 64
- 66
- 60
- 68
- 64
- 41
- 61
- 62
- 48
- 51
- 60
- 56
- 36
- 42
- 58
- 68
- 73
- 68
- 48
- 0
- 41
- 53
- 57
- 56
- 50
- 40
- 35
- 37
- 40
- 51
- 55
- 54
- 49
- 32
- 31
- 45
- 44
- 34
- 20
- 20
- 24
- 44
- 49
- 46
- 42
- 37
- 20
- 23
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 346402570
  frame_id: ''
angle: 4680.0
azimuth: 5575
sweep_counter: 32335
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 69
- 109
- 125
- 128
- 119
- 109
- 105
- 91
- 98
- 97
- 92
- 90
- 81
- 72
- 75
- 70
- 73
- 79
- 85
- 87
- 92
- 90
- 68
- 86
- 98
- 94
- 109
- 112
- 98
- 87
- 94
- 111
- 113
- 107
- 101
- 88
- 91
- 103
- 102
- 87
- 83
- 86
- 89
- 98
- 105
- 109
- 107
- 102
- 97
- 89
- 73
- 65
- 69
- 73
- 67
- 62
- 80
- 83
- 74
- 57
- 51
- 54
- 22
- 67
- 71
- 72
- 68
- 44
- 54
- 49
- 34
- 38
- 39
- 51
- 64
- 68
- 62
- 59
- 73
- 73
- 59
- 49
- 44
- 45
- 58
- 59
- 45
- 49
- 55
- 58
- 52
- 52
- 62
- 63
- 63
- 62
- 58
- 61
- 57
- 49
- 49
- 54
- 51
- 49
- 48
- 42
- 39
- 39
- 43
- 45
- 45
- 39
- 40
- 49
- 48
- 48
- 49
- 43
- 36
- 40
- 40
- 35
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 352412217
  frame_id: ''
angle: 4680.0
azimuth: 5589
sweep_counter: 32336
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 67
- 111
- 126
- 127
- 117
- 109
- 116
- 119
- 116
- 110
- 103
- 92
- 78
- 81
- 84
- 80
- 62
- 76
- 75
- 75
- 88
- 88
- 77
- 90
- 108
- 109
- 104
- 107
- 106
- 105
- 96
- 95
- 105
- 104
- 101
- 96
- 85
- 78
- 84
- 90
- 94
- 94
- 85
- 94
- 109
- 106
- 85
- 87
- 80
- 84
- 86
- 83
- 75
- 68
- 71
- 79
- 84
- 80
- 65
- 40
- 73
- 83
- 85
- 82
- 75
- 79
- 79
- 61
- 69
- 79
- 74
- 65
- 65
- 50
- 67
- 73
- 69
- 55
- 53
- 58
- 61
- 63
- 64
- 62
- 54
- 39
- 60
- 66
- 69
- 73
- 75
- 74
- 66
- 44
- 58
- 57
- 49
- 43
- 43
- 51
- 58
- 58
- 55
- 50
- 39
- 36
- 48
- 49
- 32
- 31
- 42
- 43
- 36
- 18
- 0
- 24
- 40
- 44
- 41
- 31
- 23
- 30
- 34
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 352877259
  frame_id: ''
angle: 0.0
azimuth: 17
sweep_counter: 32338
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 76
- 112
- 125
- 123
- 103
- 89
- 109
- 131
- 133
- 121
- 111
- 111
- 105
- 100
- 95
- 90
- 88
- 94
- 95
- 94
- 92
- 78
- 84
- 95
- 103
- 99
- 78
- 95
- 99
- 97
- 92
- 90
- 83
- 75
- 75
- 58
- 71
- 81
- 86
- 88
- 92
- 92
- 88
- 104
- 118
- 116
- 83
- 106
- 108
- 95
- 41
- 86
- 91
- 88
- 84
- 75
- 60
- 76
- 86
- 94
- 95
- 87
- 87
- 95
- 100
- 96
- 87
- 81
- 90
- 93
- 86
- 70
- 66
- 70
- 67
- 64
- 69
- 73
- 72
- 59
- 48
- 62
- 66
- 57
- 32
- 44
- 45
- 53
- 47
- 78
- 94
- 97
- 88
- 53
- 66
- 70
- 63
- 62
- 62
- 48
- 32
- 43
- 53
- 55
- 51
- 42
- 37
- 42
- 37
- 23
- 12
- 33
- 40
- 34
- 0
- 40
- 47
- 41
- 27
- 37
- 46
- 49
- 46
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 353785768
  frame_id: ''
angle: 0.0
azimuth: 73
sweep_counter: 32342
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 98
- 99
- 91
- 91
- 109
- 129
- 148
- 154
- 148
- 127
- 107
- 108
- 105
- 89
- 105
- 110
- 105
- 123
- 143
- 148
- 140
- 120
- 104
- 101
- 96
- 97
- 95
- 97
- 97
- 109
- 127
- 124
- 104
- 92
- 100
- 93
- 65
- 97
- 103
- 105
- 106
- 117
- 133
- 136
- 127
- 109
- 109
- 107
- 102
- 91
- 85
- 105
- 104
- 90
- 105
- 112
- 110
- 99
- 77
- 84
- 93
- 94
- 82
- 78
- 79
- 84
- 91
- 101
- 98
- 71
- 83
- 79
- 68
- 70
- 85
- 92
- 96
- 103
- 108
- 109
- 103
- 94
- 98
- 99
- 97
- 70
- 91
- 98
- 94
- 98
- 106
- 109
- 105
- 97
- 88
- 86
- 92
- 96
- 92
- 89
- 78
- 96
- 99
- 91
- 61
- 87
- 92
- 88
- 75
- 73
- 91
- 91
- 88
- 95
- 97
- 95
- 87
- 86
- 90
- 89
- 89
- 85
- 79
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 354547186
  frame_id: ''
angle: 0.0
azimuth: 115
sweep_counter: 32345
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 110
- 110
- 110
- 110
- 110
- 96
- 84
- 86
- 99
- 105
- 115
- 144
- 157
- 156
- 144
- 121
- 99
- 99
- 103
- 94
- 85
- 84
- 124
- 134
- 125
- 125
- 122
- 116
- 116
- 117
- 115
- 108
- 99
- 116
- 114
- 103
- 121
- 122
- 119
- 109
- 89
- 81
- 78
- 92
- 94
- 103
- 113
- 117
- 118
- 113
- 111
- 108
- 101
- 92
- 95
- 97
- 88
- 90
- 102
- 91
- 97
- 102
- 85
- 79
- 94
- 93
- 82
- 77
- 61
- 91
- 91
- 93
- 92
- 82
- 79
- 74
- 82
- 90
- 86
- 83
- 85
- 85
- 92
- 92
- 88
- 94
- 92
- 89
- 81
- 80
- 83
- 65
- 71
- 79
- 86
- 88
- 85
- 84
- 86
- 83
- 53
- 71
- 83
- 89
- 88
- 87
- 73
- 74
- 74
- 67
- 63
- 72
- 80
- 76
- 70
- 82
- 85
- 74
- 76
- 74
- 67
- 44
- 71
- 78
- 64
- 67
- 50
- 65
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 355097442
  frame_id: ''
angle: 0.0
azimuth: 143
sweep_counter: 32347
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 100
- 100
- 100
- 100
- 100
- 108
- 107
- 102
- 96
- 110
- 141
- 154
- 155
- 145
- 121
- 106
- 100
- 98
- 104
- 110
- 109
- 110
- 107
- 130
- 133
- 126
- 115
- 112
- 122
- 123
- 113
- 109
- 116
- 122
- 126
- 122
- 116
- 108
- 83
- 101
- 97
- 98
- 93
- 98
- 101
- 45
- 111
- 119
- 120
- 112
- 97
- 108
- 112
- 103
- 76
- 93
- 108
- 111
- 107
- 92
- 79
- 87
- 99
- 100
- 103
- 99
- 87
- 61
- 74
- 81
- 66
- 88
- 47
- 98
- 102
- 94
- 71
- 52
- 81
- 84
- 78
- 85
- 91
- 94
- 90
- 86
- 78
- 66
- 89
- 91
- 73
- 79
- 82
- 82
- 79
- 67
- 63
- 80
- 86
- 85
- 86
- 83
- 68
- 69
- 79
- 85
- 89
- 87
- 57
- 85
- 87
- 82
- 74
- 55
- 79
- 85
- 80
- 66
- 59
- 38
- 53
- 55
- 66
- 66
- 66
- 50
- 69
- 73
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 355346521
  frame_id: ''
angle: 0.0
azimuth: 157
sweep_counter: 32348
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 96
- 96
- 96
- 96
- 96
- 103
- 105
- 100
- 96
- 87
- 128
- 148
- 153
- 146
- 123
- 108
- 103
- 97
- 92
- 79
- 97
- 112
- 127
- 133
- 128
- 111
- 110
- 124
- 131
- 130
- 123
- 105
- 44
- 86
- 100
- 105
- 106
- 105
- 110
- 105
- 95
- 96
- 99
- 99
- 110
- 116
- 110
- 110
- 104
- 86
- 102
- 104
- 104
- 101
- 74
- 101
- 109
- 103
- 79
- 86
- 100
- 102
- 102
- 96
- 62
- 83
- 71
- 70
- 76
- 80
- 90
- 95
- 94
- 88
- 80
- 75
- 66
- 61
- 85
- 91
- 88
- 73
- 75
- 76
- 70
- 73
- 73
- 70
- 80
- 79
- 84
- 85
- 79
- 63
- 59
- 63
- 72
- 72
- 65
- 68
- 47
- 52
- 66
- 71
- 67
- 47
- 56
- 64
- 55
- 57
- 59
- 67
- 61
- 58
- 78
- 77
- 60
- 67
- 63
- 62
- 63
- 55
- 55
- 61
- 61
- 61
- 56
- 36
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 355664767
  frame_id: ''
angle: 0.0
azimuth: 171
sweep_counter: 32349
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 72
- 62
- 55
- 60
- 75
- 112
- 127
- 129
- 121
- 104
- 93
- 93
- 81
- 79
- 90
- 87
- 82
- 108
- 114
- 106
- 100
- 115
- 128
- 130
- 118
- 103
- 76
- 105
- 112
- 106
- 96
- 100
- 91
- 106
- 92
- 107
- 110
- 102
- 96
- 105
- 108
- 105
- 110
- 98
- 63
- 73
- 78
- 91
- 89
- 85
- 110
- 112
- 101
- 62
- 80
- 86
- 85
- 85
- 89
- 88
- 66
- 73
- 80
- 74
- 55
- 70
- 82
- 84
- 87
- 81
- 25
- 72
- 66
- 61
- 58
- 61
- 29
- 71
- 79
- 77
- 67
- 44
- 45
- 57
- 62
- 33
- 61
- 65
- 60
- 52
- 49
- 38
- 51
- 54
- 33
- 56
- 51
- 37
- 42
- 64
- 75
- 77
- 73
- 57
- 46
- 53
- 49
- 45
- 40
- 27
- 34
- 40
- 21
- 9
- 20
- 43
- 48
- 43
- 37
- 40
- 43
- 37
- 25
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 355947557
  frame_id: ''
angle: 0.0
azimuth: 185
sweep_counter: 32350
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 78
- 70
- 60
- 59
- 77
- 101
- 100
- 106
- 117
- 111
- 90
- 91
- 92
- 106
- 120
- 121
- 111
- 96
- 86
- 81
- 78
- 91
- 116
- 126
- 124
- 113
- 85
- 97
- 106
- 109
- 109
- 108
- 118
- 125
- 120
- 94
- 106
- 102
- 96
- 102
- 103
- 107
- 106
- 102
- 98
- 98
- 97
- 97
- 94
- 88
- 95
- 93
- 84
- 69
- 37
- 56
- 72
- 90
- 89
- 67
- 70
- 82
- 84
- 80
- 75
- 66
- 85
- 88
- 83
- 64
- 71
- 83
- 82
- 70
- 48
- 37
- 64
- 79
- 81
- 77
- 69
- 57
- 61
- 64
- 70
- 59
- 54
- 58
- 56
- 51
- 60
- 68
- 69
- 64
- 56
- 59
- 55
- 42
- 47
- 66
- 73
- 71
- 56
- 28
- 49
- 59
- 60
- 53
- 36
- 31
- 35
- 0
- 15
- 19
- 37
- 42
- 39
- 23
- 6
- 0
- 32
- 32
- 28
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 356137105
  frame_id: ''
angle: 0.0
azimuth: 199
sweep_counter: 32351
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 76
- 69
- 60
- 52
- 65
- 94
- 111
- 115
- 107
- 95
- 100
- 109
- 106
- 111
- 125
- 123
- 109
- 80
- 79
- 79
- 61
- 89
- 96
- 98
- 93
- 91
- 93
- 92
- 93
- 100
- 107
- 109
- 114
- 118
- 113
- 102
- 94
- 83
- 92
- 99
- 100
- 100
- 103
- 101
- 98
- 94
- 85
- 93
- 94
- 79
- 91
- 95
- 85
- 70
- 68
- 61
- 66
- 78
- 76
- 77
- 67
- 88
- 98
- 102
- 98
- 83
- 17
- 67
- 80
- 75
- 70
- 79
- 77
- 43
- 74
- 80
- 73
- 59
- 65
- 62
- 58
- 66
- 67
- 66
- 61
- 35
- 37
- 45
- 52
- 44
- 44
- 58
- 55
- 54
- 53
- 43
- 37
- 41
- 48
- 51
- 49
- 44
- 37
- 36
- 44
- 47
- 45
- 45
- 47
- 50
- 49
- 39
- 21
- 15
- 33
- 37
- 37
- 35
- 26
- 22
- 33
- 31
- 19
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 362347651
  frame_id: ''
angle: 0.0
azimuth: 213
sweep_counter: 32352
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 78
- 70
- 57
- 40
- 72
- 91
- 104
- 116
- 120
- 114
- 103
- 107
- 104
- 117
- 126
- 121
- 101
- 70
- 83
- 78
- 46
- 87
- 99
- 111
- 114
- 104
- 83
- 82
- 93
- 95
- 97
- 93
- 92
- 91
- 70
- 86
- 89
- 83
- 69
- 78
- 90
- 93
- 93
- 87
- 51
- 84
- 89
- 85
- 60
- 66
- 68
- 81
- 76
- 29
- 73
- 76
- 74
- 73
- 73
- 74
- 79
- 87
- 98
- 103
- 97
- 79
- 75
- 74
- 78
- 75
- 71
- 71
- 58
- 56
- 70
- 70
- 67
- 62
- 55
- 55
- 54
- 68
- 74
- 69
- 51
- 23
- 31
- 38
- 36
- 26
- 37
- 37
- 24
- 0
- 32
- 43
- 46
- 43
- 46
- 53
- 55
- 49
- 36
- 40
- 39
- 34
- 31
- 25
- 9
- 26
- 35
- 23
- 27
- 42
- 47
- 46
- 37
- 12
- 23
- 33
- 34
- 26
- 23
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 363108723
  frame_id: ''
angle: 0.0
azimuth: 255
sweep_counter: 32355
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 67
- 62
- 67
- 76
- 79
- 72
- 92
- 109
- 105
- 97
- 121
- 121
- 103
- 94
- 91
- 74
- 74
- 85
- 76
- 71
- 72
- 68
- 67
- 76
- 96
- 114
- 119
- 119
- 117
- 115
- 109
- 101
- 92
- 95
- 97
- 92
- 78
- 60
- 67
- 70
- 63
- 77
- 75
- 75
- 90
- 92
- 90
- 84
- 92
- 98
- 95
- 91
- 87
- 77
- 71
- 79
- 76
- 72
- 75
- 65
- 53
- 67
- 62
- 57
- 75
- 76
- 70
- 64
- 64
- 62
- 58
- 52
- 43
- 30
- 37
- 50
- 45
- 26
- 19
- 31
- 45
- 49
- 46
- 48
- 49
- 43
- 32
- 27
- 0
- 0
- 32
- 42
- 42
- 35
- 34
- 44
- 49
- 48
- 39
- 33
- 29
- 25
- 18
- 19
- 37
- 43
- 48
- 49
- 44
- 30
- 23
- 18
- 15
- 20
- 21
- 31
- 38
- 40
- 33
- 6
- 28
- 22
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 363675593
  frame_id: ''
angle: 0.0
azimuth: 283
sweep_counter: 32357
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 73
- 66
- 64
- 67
- 56
- 89
- 104
- 109
- 103
- 81
- 103
- 101
- 89
- 81
- 78
- 69
- 53
- 36
- 63
- 58
- 69
- 61
- 14
- 52
- 65
- 82
- 97
- 101
- 97
- 121
- 127
- 118
- 93
- 88
- 95
- 91
- 80
- 68
- 64
- 67
- 68
- 69
- 64
- 60
- 84
- 85
- 80
- 64
- 80
- 80
- 72
- 80
- 88
- 85
- 69
- 23
- 39
- 25
- 47
- 62
- 64
- 56
- 60
- 68
- 68
- 61
- 46
- 43
- 44
- 39
- 43
- 44
- 36
- 30
- 38
- 48
- 50
- 49
- 51
- 50
- 49
- 45
- 39
- 37
- 39
- 34
- 20
- 0
- 12
- 30
- 45
- 57
- 62
- 60
- 52
- 37
- 14
- 27
- 36
- 38
- 33
- 30
- 32
- 25
- 30
- 45
- 48
- 43
- 33
- 26
- 18
- 15
- 12
- 32
- 31
- 14
- 26
- 26
- 9
- 0
- 9
- 18
- 18
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 364579356
  frame_id: ''
angle: 0.0
azimuth: 339
sweep_counter: 32361
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 64
- 73
- 99
- 109
- 108
- 99
- 91
- 87
- 77
- 68
- 88
- 92
- 87
- 81
- 79
- 83
- 90
- 90
- 80
- 61
- 75
- 75
- 67
- 70
- 82
- 85
- 77
- 65
- 79
- 88
- 86
- 79
- 81
- 94
- 101
- 98
- 85
- 40
- 72
- 85
- 89
- 84
- 70
- 49
- 50
- 61
- 61
- 44
- 48
- 55
- 51
- 17
- 61
- 69
- 67
- 54
- 65
- 76
- 78
- 71
- 62
- 64
- 63
- 52
- 43
- 45
- 44
- 45
- 40
- 37
- 26
- 26
- 42
- 44
- 44
- 49
- 55
- 59
- 56
- 49
- 44
- 39
- 35
- 26
- 19
- 33
- 34
- 20
- 35
- 40
- 20
- 33
- 42
- 41
- 41
- 40
- 40
- 34
- 18
- 34
- 38
- 56
- 62
- 56
- 32
- 31
- 40
- 37
- 23
- 0
- 20
- 31
- 33
- 34
- 35
- 40
- 48
- 43
- 22
- 29
- 31
- 43
- 49
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 365183033
  frame_id: ''
angle: 0.0
azimuth: 367
sweep_counter: 32363
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 69
- 79
- 96
- 101
- 96
- 85
- 97
- 103
- 98
- 82
- 58
- 80
- 85
- 84
- 70
- 74
- 91
- 90
- 79
- 73
- 79
- 83
- 76
- 60
- 43
- 69
- 78
- 84
- 89
- 88
- 77
- 45
- 68
- 94
- 103
- 98
- 77
- 61
- 23
- 62
- 50
- 60
- 69
- 71
- 72
- 67
- 49
- 50
- 55
- 55
- 55
- 68
- 75
- 72
- 57
- 34
- 54
- 63
- 65
- 63
- 63
- 63
- 55
- 45
- 49
- 42
- 37
- 43
- 43
- 38
- 36
- 43
- 46
- 45
- 42
- 43
- 42
- 23
- 15
- 36
- 42
- 34
- 23
- 24
- 26
- 48
- 58
- 59
- 48
- 0
- 37
- 46
- 48
- 40
- 17
- 34
- 42
- 25
- 29
- 44
- 62
- 78
- 82
- 74
- 53
- 36
- 49
- 52
- 49
- 41
- 35
- 40
- 46
- 50
- 59
- 64
- 62
- 58
- 46
- 15
- 17
- 31
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 365713083
  frame_id: ''
angle: 0.0
azimuth: 381
sweep_counter: 32364
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 71
- 89
- 108
- 114
- 105
- 82
- 80
- 91
- 79
- 68
- 80
- 85
- 96
- 96
- 85
- 63
- 85
- 75
- 75
- 78
- 80
- 78
- 68
- 70
- 77
- 73
- 46
- 70
- 68
- 70
- 55
- 67
- 80
- 86
- 88
- 78
- 47
- 66
- 58
- 70
- 79
- 78
- 71
- 71
- 72
- 64
- 44
- 55
- 61
- 62
- 61
- 56
- 46
- 38
- 56
- 61
- 70
- 75
- 72
- 61
- 42
- 49
- 55
- 43
- 20
- 32
- 47
- 47
- 38
- 47
- 49
- 50
- 42
- 14
- 37
- 48
- 41
- 38
- 40
- 25
- 34
- 21
- 37
- 43
- 32
- 45
- 62
- 66
- 57
- 39
- 41
- 49
- 50
- 33
- 43
- 54
- 52
- 38
- 22
- 19
- 59
- 79
- 83
- 76
- 56
- 40
- 42
- 34
- 27
- 37
- 43
- 42
- 41
- 55
- 65
- 66
- 68
- 67
- 54
- 33
- 39
- 46
- 48
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 365816720
  frame_id: ''
angle: 0.0
azimuth: 395
sweep_counter: 32365
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 61
- 87
- 108
- 111
- 102
- 85
- 78
- 74
- 87
- 92
- 84
- 86
- 94
- 91
- 85
- 81
- 76
- 80
- 82
- 80
- 73
- 70
- 67
- 61
- 71
- 77
- 81
- 81
- 72
- 67
- 81
- 85
- 84
- 85
- 81
- 72
- 57
- 56
- 59
- 79
- 86
- 83
- 74
- 66
- 57
- 49
- 49
- 61
- 65
- 54
- 36
- 28
- 49
- 64
- 69
- 71
- 72
- 73
- 66
- 44
- 56
- 51
- 48
- 63
- 64
- 57
- 45
- 38
- 42
- 37
- 38
- 45
- 53
- 57
- 53
- 41
- 36
- 42
- 36
- 39
- 44
- 37
- 33
- 39
- 38
- 39
- 56
- 64
- 60
- 47
- 37
- 41
- 42
- 39
- 32
- 21
- 20
- 17
- 14
- 26
- 0
- 53
- 63
- 61
- 49
- 42
- 43
- 38
- 39
- 42
- 43
- 37
- 44
- 54
- 53
- 44
- 50
- 53
- 39
- 20
- 36
- 46
- 45
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 366200105
  frame_id: ''
angle: 360.0
azimuth: 409
sweep_counter: 32366
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 69
- 88
- 105
- 109
- 99
- 80
- 85
- 88
- 84
- 89
- 100
- 120
- 124
- 116
- 98
- 87
- 90
- 96
- 97
- 92
- 78
- 47
- 61
- 52
- 51
- 58
- 62
- 77
- 86
- 83
- 51
- 85
- 94
- 92
- 82
- 59
- 67
- 67
- 50
- 66
- 68
- 64
- 64
- 57
- 48
- 39
- 58
- 64
- 63
- 50
- 17
- 38
- 57
- 58
- 55
- 55
- 48
- 44
- 52
- 56
- 62
- 57
- 49
- 53
- 54
- 50
- 51
- 55
- 50
- 50
- 42
- 22
- 33
- 45
- 48
- 43
- 44
- 57
- 61
- 56
- 51
- 52
- 46
- 44
- 49
- 49
- 54
- 56
- 51
- 45
- 47
- 46
- 41
- 34
- 25
- 23
- 29
- 32
- 35
- 42
- 33
- 50
- 56
- 47
- 23
- 9
- 17
- 26
- 32
- 42
- 43
- 32
- 45
- 47
- 37
- 36
- 45
- 39
- 28
- 30
- 20
- 29
- 33
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 366301567
  frame_id: ''
angle: 360.0
azimuth: 423
sweep_counter: 32367
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 70
- 81
- 97
- 100
- 89
- 57
- 78
- 65
- 83
- 96
- 114
- 129
- 130
- 120
- 98
- 96
- 103
- 105
- 102
- 93
- 80
- 66
- 58
- 45
- 49
- 22
- 54
- 66
- 83
- 90
- 92
- 97
- 97
- 86
- 65
- 59
- 68
- 62
- 44
- 46
- 42
- 41
- 50
- 53
- 44
- 32
- 51
- 43
- 51
- 55
- 50
- 51
- 58
- 61
- 56
- 46
- 58
- 65
- 60
- 52
- 51
- 50
- 43
- 25
- 12
- 43
- 56
- 55
- 23
- 49
- 50
- 49
- 49
- 41
- 44
- 38
- 44
- 61
- 64
- 60
- 50
- 41
- 39
- 43
- 45
- 48
- 52
- 57
- 57
- 54
- 44
- 26
- 26
- 20
- 38
- 47
- 46
- 42
- 27
- 9
- 36
- 50
- 50
- 38
- 20
- 6
- 15
- 26
- 32
- 26
- 9
- 6
- 0
- 12
- 25
- 33
- 31
- 24
- 36
- 35
- 32
- 26
- 15
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 372425239
  frame_id: ''
angle: 360.0
azimuth: 437
sweep_counter: 32368
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 67
- 62
- 82
- 82
- 63
- 64
- 66
- 77
- 87
- 97
- 115
- 124
- 121
- 106
- 85
- 79
- 85
- 93
- 91
- 78
- 55
- 71
- 79
- 79
- 71
- 54
- 83
- 89
- 92
- 100
- 100
- 94
- 87
- 73
- 49
- 60
- 63
- 52
- 31
- 29
- 38
- 35
- 48
- 57
- 61
- 58
- 46
- 52
- 49
- 44
- 46
- 44
- 53
- 61
- 61
- 53
- 55
- 46
- 53
- 61
- 46
- 31
- 43
- 39
- 26
- 41
- 55
- 55
- 43
- 48
- 43
- 40
- 42
- 18
- 45
- 37
- 60
- 73
- 73
- 66
- 56
- 51
- 48
- 44
- 43
- 37
- 27
- 43
- 41
- 38
- 35
- 26
- 33
- 37
- 39
- 39
- 28
- 14
- 29
- 36
- 44
- 49
- 47
- 34
- 0
- 12
- 9
- 9
- 36
- 40
- 32
- 23
- 14
- 21
- 27
- 30
- 28
- 27
- 31
- 38
- 39
- 31
- 17
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 373009849
  frame_id: ''
angle: 360.0
azimuth: 479
sweep_counter: 32371
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 74
- 74
- 74
- 74
- 74
- 74
- 67
- 56
- 45
- 42
- 25
- 57
- 71
- 72
- 79
- 89
- 85
- 66
- 92
- 99
- 92
- 56
- 69
- 63
- 59
- 64
- 67
- 57
- 56
- 56
- 67
- 82
- 89
- 91
- 86
- 78
- 64
- 68
- 72
- 57
- 41
- 56
- 55
- 44
- 45
- 45
- 45
- 46
- 48
- 54
- 54
- 49
- 55
- 55
- 52
- 49
- 43
- 37
- 34
- 50
- 70
- 77
- 76
- 65
- 53
- 54
- 43
- 37
- 42
- 42
- 38
- 35
- 34
- 33
- 29
- 24
- 35
- 45
- 47
- 41
- 23
- 34
- 41
- 27
- 35
- 55
- 63
- 61
- 56
- 53
- 55
- 57
- 56
- 55
- 34
- 48
- 50
- 32
- 28
- 26
- 26
- 31
- 38
- 41
- 32
- 31
- 39
- 38
- 26
- 26
- 31
- 19
- 14
- 24
- 18
- 12
- 9
- 9
- 14
- 20
- 29
- 32
- 32
- 25
- 6
- 9
- 6
- 19
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422788
    nanosec: 373512747
  frame_id: ''
angle: 360.0
azimuth: 507
sweep_counter: 32373
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 65
- 65
- 65
- 65
- 65
- 64
- 61
- 64
- 69
- 58
- 51
- 55
- 57
- 63
- 63
- 71
- 75
- 86
- 103
- 110
- 106
- 90
- 75
